_d5751 		oh you think the fox might eat the cat ?
_d5784 		so this way you can use more than one brush . 
_d5784 		one for each color if you want to . 
_d5784 		uh+huh .
_d5784 		ahh .
_d5784 		and what color are you finding that you make when you do that ? 
_d5784 		what would you call the combination color ? 
_d5784 		I was peeling carrots , and slicing them . 
_d5784 		woo+peeling them ?
_d5784 		no , I was actually peeling them . 
_d5785 		hmmm . 
_d5785 		making some lines +... 
_d5785 		hmmm . 
_d5785 		hmmm . 
_d5785 		well , when he comes home you can tell him about combining the colors . 
_d5785 		it's seems like I do get a picture , almost every day you've given me one . 
_d5785 		it's very nice to have them . 
_d5785 		really ? 
_d5785 		he's at work . 
_d5785 		you know , those brushes really are shedding their , their brush , their +... 
_d5785 		these aren't very good brushes . 
_d5785 		(be)cause they're just coming out . 
_d5785 		the  bristles , these are called the bristles . 
_d5785 		the bristles just are coming right out . 
_d5785 		are you done with this one , do you want me to put it aside ? 
_d5785 		do you want any writing on it ? 
_d5785 		mmmm+kay . 
_d5785 		you wanna write with a different , with a pen or a crayon or something ? 
_d5785 		you can write letters with paint . 
_d5785 		do you wanna try that ? 
_d5785 		you can +/.
_d5785 		is that what you wanna do ?
_d5785 		yeah . 
_d5785 		you're gonna do it ? 
_d5785 		xxx  , it says for Daddy from Naima . 
_d5785 		you mean right here ?
_d5785 		mmmm .
_d5785 		hmmm . 
_d5785 		yup [: yes] . 
_d5785 		xxx , you want another piece of paper to make another one ? 
_d5785 		okay ?
_d5785 		Naima , what did I just ask you ?
_d5785 		Naima , what +...
_d5786 		I'll pour some extra water , how's that ? 
_d5786 		you're right , a tooth+brush is another thing that has brushes on it . 
_d5786 		brushes like this . 
_d5786 		do you wanna ask me for some certain colors ? 
_d5786 		you want a set of colors for your painting ? 
_d5786 		not the same ones ? 
_d5786 		okay . 
_d5786 		which ones then ? 
_d5786 		I'm gonna give you the , the really thick brush . 
_d5786 		you don't want the white one ? 
_d5786 		Naima , what colors of paint would you like  for mixing colors ?
_d5786 		that's from what you painted yesterday , that's dried up  . 
_d5786 		I wanna get you some +...
_d5786 		remember we bought brown and yellow yesterday ? 
_d5786 		do you want brown or yellow to mix with another color ? 
_d5786 		shall I display some paint ? 
_d5786 		the older paint ? 
_d5786 		okay . 
_d5787 		the batteries just ran out , I think . 
_d5787 		ooh look at those colors , look at that blue that you made ! 
_d5787 		we're combining , wow . 
_d5787 		I really like that color . 
_d5787 		you seem to give me a lot +...
_d5787 		that's for me ? 
_d5787 		all+right . 
_d5787 		xxx daughters son is  . 
_d5787 		xxx daughters name , now what is her name +... 
_d5787 		xxx , was it  ?
_d5787 		xxx ? 
_d5787 		xxx . 
_d5787 		xxx is  daughter . 
_d5787 		and I believe her name is  . 
_d5787 		confusing , huh ? 
_d5787 		you saw  nursing with  ? 
_d5787 		uh+huh .
_d5787 		that's right she does .
_d5788 		a little baby . 
_d5788 		is why she nurses her .
_d5788 		she's a lucky baby . 
_d5788 		lucky baby . 
_d5788 		you're not ? 
_d5788 		no you're not . 
_d5788 		well , parents always call their children baby because they were once a baby . 
_d5788 		so parents always call their children that in kind of a +... 
_d5788 		as a , as a way of saying I love you . 
_d5788 		I'm your baby , you mean you love me ? 
_d5788 		xxx  I love you . 
_d5788 		yay .
_d5788 		I'm gonna let it dry and then hang it up , that is beautiful . 
_d5788 		do you wanna make another one ? 
_d5788 		another one for Dad ? 
_d5788 		yeah I know , but you made two for me and one for him ! 
_d5788 		you can make two for me and two for him . 
_d5788 		if you still feel like painting . 
_d5788 		xxx  are you still painting this ? 
_d5788 		you want another piece of paper ? 
_d5788 		xxx  don't you think ? 
_d5788 		I don't actually want you to paint on the table . 
_d5788 		would you like more of the same colors ? 
_d5788 		white and blue and  ?
_d5788 		a yellow banana . 
_d5788 		xxx   . 
_d5788 		is this for Daddy ? 
_d5788 		
_d5788 		yeah it's okay   . 
_d5788 		hmmm .
_d5788 		oh . 
_d5788 		xxx   .
_d5788 		xxx   .
_d5789 		xxx   . 
_d5789 		we'll take it all off , and we'll wash it . 
_d5789 		I think you do . 
_d5789 		you haven't had one for awhile and now you do have a lot of paint on you . 
_d5789 		I think we'll wash all of you Naima . 
_d5789 		Daddy . 
_d5789 		mothers call their children babies even if they're not really babies anymore . 
_d5789 		it's kind of , you know , it's kind of just an expression , you know that means . 
_d5789 		an expression is something that's not exactly true . 
_d5789 		but , in this case it means +... 
_d5789 		it's kind of like saying I love you , I remember when you were a baby . 
_d5789 		you're my baby because you're my baby from the day you were born . 
_d5789 		and I took care of you and did everything for you , I remember doing that . 
_d5789 		when a mommy or a daddy calls a toddler or a bigger kid a baby , even my mother sometimes says you know , you're still my baby . 
_d5789 		oh it's just a way of saying . 
_d5789 		so when Mommy or Daddy calls you baby , it's just another way of saying hey , I love you . 
_d5789 		what do you think of that ? 
_d5789 		I know Daddy is going to really like that picture a lot . 
_d5789 		yeah ? 
_d5789 		xxx ?
_d5789 		you're done with all your painting ? 
_d5789 		okay .
_d5789 		well I'm putting them on your table first , but I really need to remind you to not touch them until they're dry when they're on your little black table in the living room .
_d5789 		I need to make sure    . 
_d5789 		that is a really splendid painting . 
_d5789 		splendid means quite nice , quite nice . 
_d5789 		it will dry , but it will take awhile , it might be dry tomorrow morning . 
_d5789 		it might even be dry tonight , but I'm not sure .
_d5789 		oh , I would love a sleep present honey !
_d5789 		does my mommy love me ? 
_d5789 		yeah .
_d5789 		the rags that we use now were my diapers when I was a little baby .
_d5789 		she said that I'm a big girl not a grown+up , you mean now ? 
_d5789 		would you ? 
_d5789 		sure .
_d5789 		okay . 
_d5789 		xxx get something .
_d5789 		oh for me , I'm lucky . 
_d5789 		yes .
_d5789 		why ?
_d5789 		because +... 
_d5789 		xxx   and you're my child . 
_d5789 		xxx   .
_d5789 		xxx   .
_d5789 		xxx   let me get the finger+paint . 
_d5789 		yes , it does . 
_d5790 		mmmm+hmmm . 
_d5790 		xxx  another , another and brother . 
_d5790 		no , that's color of the wood actually ,  .
_d5790 		here's some finger+paint . 
_d5790 		oh , well you know what , since you're gonna be using finger+paint anyway +... 
_d5790 		xxx  , okay . 
_d5790 		this is finger+paint paper , it's a little bit slippery . 
_d5790 		kind of like a slippery paper . 
_d5790 		oh , snakes I think . 
_d5790 		xxx .
_d5790 		yes   .
_d5790 		xxx   .
_d5791 		the people who made the paint are the ones who decided to paint the pictures on them . 
_d5791 		why do you +/?
_d5791 		why do you think they might do that ? 
_d5791 		why do you think there's any pictures at all ? 
_d5791 		on the paint containers . 
_d5791 		maybe to show people who are in the store what's inside . 
_d5791 		the container . 
_d5791 		I was big ?
_d5792 		oh , thanks . 
_d5792 		oh . 
_d5792 		does finger+paint dry ? 
_d5792 		um if it does , it's    don't know if it does . 
_d5792 		what's so funny ? 
_d5792 		it's kind of slimy .
_d5792 		so slimy , ooh . 
_d5792 		want another piece of paper , too ? 
_d5792 		you could make hand+prints probably , if you wanted too .
_d5792 		hey look at those hand+prints , aren't they great ? 
_d5792 		xxx .
_d5793 		your eyes might start to sting because +... 
_d5793 		that's all+right .
_d5793 		I can take you out if it starts to sting , I've got onions frying there . 
_d5793 		oh , all+right .
_d5793 		you wanna go out of the room ? 
_d5793 		okay .
_d5793 		all+right , I'll clean up , don't worry , don't worry . 
_d5793 		are your eyes hurting or not ? 
_d5793 		what ? 
_d5793 		they're what ? 
_d5793 		no ?
_d5793 		so you don't have_to go unless they start hurting . 
_d5793 		wanna make some more hand+prints there ? 
_d5793 		and then we'll clean you up . 
_d5794 		(o)kay , once again trying +/. 
_d5794 		listen to the jingle . 
_d5794 		yeah , the battery situation here . 
_d5794 		the battery situation is that I put new batteries in the (.) transmitters .
_d5794 		and there is actually also a new battery in the receiver . 
_d5794 		the receiver is what's attached to the camera . 
_d5794 		today is February third (.) and we're just about one week late in recording .
_d5794 		unfortunately , because of the battery problem . 
_d5794 		oh you're right . 
_d5794 		it is listen to the jingle , isn't it ?
_d5794 		I can hear that . 
_d5794 		rides along the woodland ? 
_d5794 		you know the words to this . 
_d5794 		there's the yellow . 
_d5794 		very nice . 
_d5794 		okay , let's see . 
_d5794 		what ? 
_d5794 		listen to what again ? 
_d5794 		this ?
_d5794 		this cd you mean ? 
_d5794 		I like this cd . 
_d5794 		I don't get to listen to it as much as I like to . 
_d5794 		listen to the jingle , the rumble , and the roar is what he says . 
_d5794 		the rumble and the roa:r .
_d5794 		I think that the wabash+cannonball , which is the name of the song , is also the name of a (.) train . 
_d5794 		and I'm gonna check this tape and make sure it's recording okay . 
_d5794 		okay that pause was only (.) about two minutes long . 
_d5794 		wow . 
_d5794 		it's called +/?
_d5794 		dudameemurn ? 
_d5794 		oh .
_d5794 		xxx . 
_d5794 		yeah trains  do usually have names , it's true . 
_d5794 		did you know that ?
_d5794 		Letter Galoo ! 
_d5794 		that's a good name for a train .
_d5794 		oh .
_d5794 		oh .
_d5794 		Lubriderm ,  ?
_d5795 		that's a funny name for a train . 
_d5795 		why is  train called that ?
_d5795 		o:h , cafe car . 
_d5795 		o:h , the quiet car . 
_d5795 		are you done painting ?
_d5795 		do you want me to take the paint away ?
_d5796 		do you want another piece of paper ? 
_d5796 		yeah what ?
_d5796 		okay .
_d5796 		okay .
_d5796 		I'll get the orange for you . 
_d5796 		(o)kay . 
_d5796 		yeah , we'll wash that off later . 
_d5796 		orange is the only color you haven't used yet . 
_d5796 		so that the colors don't get all mixed up . 
_d5796 		if you wanna mix em [: them] up , you can do that with the brush . 
_d5796 		but you don't want it to happen accidentally , probably . 
_d5796 		whatever you wanna is fine on the paper . 
_d5796 		Ben Zanes is singing something like wake up +//.
_d5796 		oh , hop up , my ladies .
_d5796 		three in a row , I think . 
_d5796 		three in a row .
_d5796 		mmmm+hmmm . 
_d5796 		hop up my ladies , three in a row . 
_d5796 		hop up my ladies , three in a row , no matter  so the wind will blow . 
_d5796 		xxx .
_d5796 		hop up my ladies .
_d5796 		I think it's hop up . 
_d5796 		I don't know what this song is about . 
_d5796 		I think it's a very old folk song .
_d5796 		but I don't actually know what it's supposed to mean . 
_d5796 		that's how it is with old song and old poems .
_d5796 		sometimes you don't (.) a:lways know exa:ctly what they're talking about . 
_d5796 		but you know what we could look it up . 
_d5796 		that's the kind of thing we can look up and find out . 
_d5796 		oh .
_d5796 		what is he making rows of ? 
_d5796 		rows of boys ?
_d5796 		o:h .
_d5796 		yeah .
_d5797 		I don't know why cause I don't know about this song . 
_d5797 		we'll have_to look it up . 
_d5797 		it sounds like it's maybe a song about dancing cause it's about hopping . 
_d5797 		but that's just a guess . 
_d5797 		xxx . 
_d5797 		da    ,     ,  . 
_d5797 		let's see here . 
_d5797 		how am I gonna do this: ?
_d5797 		I have_to fry some onio:ns . 
_d5797 		bah ba:h . 
_d5797 		oh , are you concerned about +//? 
_d5797 		well , no I was gonna do it now , actually .
_d5797 		well +/. 
_d5797 		I don't think they're gonna smell too much . 
_d5797 		need a bigger thing here . 
_d5797 		da    ,  . 
_d5797 		you wanna what ? 
_d5797 		well , I'm cooking . 
_d5797 		I can't dance in the livingroom with you when I'm cooking .
_d5797 		you can do it .
_d5797 		yeah you can .
_d5797 		you wanna get cleaned up ?
_d5797 		you done with the picture for Daddy ?
_d5797 		all+right . 
_d5797 		let's [: let us] hide it , so that it's a surprise for him . 
_d5797 		I will put it somewhere .
_d5797 		so that it's really a surprise . 
_d5797 		so he can't see it until tomorrow , which is his birthday . 
_d5797 		yeah . 
_d5797 		should we get it framed tomorrow for him ?
_d5797 		we can go to a store and buy a frame for it . 
_d5797 		I'll go with you , and we can do that in the afternoon . 
_d5797 		Sleepy says that ?
_d5797 		he just says  ? 
_d5797 		you wanna come off ?
_d5797 		do you have pockets in those pants ?
_d5797 		can you check for me ? 
_d5797 		actually , I see one right there . 
_d5797 		I'm gonna put the transmitter in there if that's all+right with you .
_d5797 		well , cause I'm recording what you're saying . 
_d5797 		your beau:tiful voice . 
_d5797 		here .
_d5797 		do: . 
_d5797 		oh . 
_d5797 		oh I love this so:ng .
_d5797 		let me +/. 
_d5797 		um (.) I don't remember exactly . 
_d5797 		okay . 
_d5797 		hmmm       . 
_d5797 		okay , here . 
_d5797 		are you gonna hold him like we hold you ? 
_d5797 		he'll love that . 
_d5797 		but I was sad to say I'm on my way +...
_d5797 		I won't be back for many a day .
_d5797 		xxx . 
_d5797 		my head is turning around , I have_to leave my friends in Kingston town .
_d5797 		yeah , it's probably called something like that .
_d5797 		three cups of reserve poaching liquid . 
_d5797 		xxx get the camera +...
_d5797 		sounds of laughter everywhere and the dancers  .
_d5797 		all+right , let's see if I can make this (.) happen here . 
_d5797 		oops , menu end .
_d5797 		sad to say I'm on my way , I won't be back for many a day .
_d5797 		my heart is down , my head is turning around , I have_to leave my friends in Kingston town .
_d5797 		you're dancing with Sleepy ? 
_d5797 		that's nice . 
_d5797 		sad to say I'm on my wa:y +... 
_d5797 		my heart is down , my head is turning around , I have_to leave my friends in Kingston town .
_d5797 		sad to say , I'm on my way , I won't be back for many a day .
_d5797 		my heart is down , my head is turning around , I have_to leave my friends in Kingston town .
_d5797 		sad to say I'm on my way , I won't be back for many a day .
_d5797 		my heart is down , my head is turning around , I have_to leave my friends in Kingston town .
_d5798 		yeah ? 
_d5798 		yeah ? 
_d5798 		oh , okay . 
_d5798 		just a sec . 
_d5798 		all+right .
_d5798 		where are we gonna put your picture to dry where it will be +//? 
_d5798 		where Daddy won't see it ?
_d5798 		but he might see it there .
_d5798 		oh , but he might go in there , cause he uses that bathroom .
_d5798 		um (.)  how (a)bout the bathroom near my desk ? 
_d5798 		he never he never goes in there .
_d5798 		we'll put it there to dry .
_d5798 		xxx . 
_d5798 		okay , let's [: let us] see . 
_d5798 		he:y , it's father goose ! 
_d5798 		do you want me to put the light on in your room ? 
_d5798 		xxx . 
_d5798 		did that tv explode ? 
_d5798 		took what and threw it in the garbage ?
_d5798 		his television ?
_d5799 		all+right , this is probably a good time to see how the audio has been . 
_d5799 		he spilled water on the floor ? 
_d5799 		she asked him to spill it on the floor ? 
_d5799 		o:h , you mean to put out the fire ?
_d5799 		who is ? 
_d5799 		who are we talking about here ? 
_d5799 		the old Sleepy Bear ?
_d5799 		I see .
_d5799 		oh . 
_d5799 		I see . 
_d5799 		do [x 
_d5799 		xxx . 
_d5799 		mmmm . 
_d5799 		you'll come waltzing Matilda with me .
_d5799 		waltzing Matilda , waltzing Matilda +...
_d5799 		wish I could get this trained on her .
_d5799 		you'll come waltzing Matilda with me .
_d5799 		oh .
_d5799 		here we go .
_d5799 		oh .
_d5800 		not +//. 
_d5800 		George goes to the hospital or George goes to the doctor ?
_d5800 		o:h yeah , that's a good one .
_d5800 		well , you don't have_to .
_d5800 		I'm not offering you any food yet cause I haven't finished making the chowder .
_d5800 		you want what ?
_d5800 		pear ?
_d5800 		where is there a pear ? 
_d5800 		that's [: that is] a potato !
_d5800 		it looks like a pear , but it's a potato .
_d5800 		sorry . 
_d5800 		you want some apple ? 
_d5800 		there isn't any fresh pear . 
_d5800 		well , can you find it in your book rack ? 
_d5800 		well , I don't know where it is .
_d5800 		you  wanna just act out what happens with Sleepy ? 
_d5800 		I think that George gets a lunch cart , a cafeteria cart , and ro:lls it around and rides in it when he's not supposed to . 
_d5800 		you could roll Sleepy around .
_d5800 		and then it crashes into something . 
_d5800 		and all the food falls off of it .
_d5800 		I think he does in that book . 
_d5800 		waltzing Matilda , waltzing Matilda , you'll come waltzing Matilda with me +...
_d5800 		he thinks it's a go+cart .
_d5800 		he sang as he sat , and waited by his billabong , you'll come waltzing Matilda with me . 
_d5800 		he doesn't ?
_d5800 		oh , you think it really is a go+cart ? 
_d5800 		you think +//?
_d5800 		I think he pretends it's a go+cart . 
_d5801 		hey , it's the counting song . 
_d5801 		three+and+twenty , six+and+twenty . 
_d5801 		seve:n , twenty+eight , twenty+nine , thirty .
_d5801 		two+and+thirty , three and four and five and six+and+thirty .
_d5801 		thirty+seven , thirty+eight +...
_d5801 		oh , okay . 
_d5801 		fifty+seven , fifty+eight , fifty+nine sixty .
_d5801 		that George book ?
_d5801 		well , one sec .
_d5801 		uh , I've got something cooking on the stove .
_d5801 		I can't walk out on it .
_d5801 		all+right , I'm gonna come help you .
_d5801 		I just have_to +//.
_d5801 		let me stir this .
_d5801 		and I'll give a quick look for it in a second . 
_d5801 		all+right .
_d5801 		yeah , hold on .
_d5801 		yeah , hold on .
_d5801 		hold your horses .
_d5801 		oh , your microphone came off . 
_d5801 		can you stand still for a sec ? 
_d5801 		was what on it ?
_d5801 		oh , what a great time to have a phone +//. 
_d5801 		no [x 
_d5801 		let me get the phone .
_d5801 		hello ?
_d5802 		hi  . 
_d5802 		hi  !
_d5802 		did you call me ? 
_d5802 		I did a little while back .
_d5802 		okay . 
_d5802 		I was on the phone .
_d5802 		yeah I figured actually ,  .
_d5802 		after a while I realized .
_d5802 		um (.) &u:h , I had email from  that she can't come this week .
_d5802 		the first Wednesday of every month is another play+group .
_d5802 		uh , they go to a Korean play+group cause her son's [: son is] adopted from Korea .
_d5802 		so she's gonna do that this week , so you still haven't met her .
_d5802 		right . 
_d5802 		xxx .
_d5802 		but if if you're doing craft it means there's only (.)  , Naima , and  and I put in a call to  but  she wasn't home when I called her , so I assume she's coming . 
_d5802 		um , what about  ? 
_d5802 		um they are still (.)  +//. 
_d5802 		she's still on vacation .
_d5802 		is she ? 
_d5802 		yeah , she was gonna miss two weeks .
_d5802 		o:h , okay .
_d5802 		yeah , she's coming back (.) &u:h this Saturday . 
_d5802 		oh okay . 
_d5802 		and I still have_to figure out if I'm here next week or not , but anyway so it's just three of us tomorrow . 
_d5802 		all+right , well , I'm not sure what we're doing yet . 
_d5802 		I'm waiting for  to get home to decide .
_d5802 		so we might just be doing something simple .
_d5802 		oh , I don't care .
_d5802 		yeah I mean +/.
_d5802 		maybe just coloring or something .
_d5802 		yeah , you know , I mean , and I've got tons of stuff here too .
_d5802 		so , if you wanna just organize it with the stuff I've got , that's also fine .
_d5803 		well , I have plenty of stuff , and I'm glad to bring it . 
_d5803 		um +...
_d5803 		um , it's just a matter of , you know , just like how much time I have to get it ready tonight . 
_d5803 		you know , there's really +/.
_d5803 		since it's only three of us , and it's gonna be sh(ort) +//. 
_d5803 		we have_to leave at eleven anyway , so +...
_d5803 		yeah , mmmm+(o)kay .
_d5803 		you know , if it doesn't happen , I'll just get out paper and crayons , and or you can get paper and crayons out .
_d5803 		or markers ,  .
_d5803 		I just bought one of those huge rolls of brown paper at home+depot today that is great .
_d5803 		we could just spread it out and +/.
_d5803 		oh , that would be fun .
_d5803 		we could even trace bodies or something like that .
_d5803 		xxx .
_d5803 		okay . 
_d5803 		so there's lots_of very simple things .
_d5803 		I wouldn't +...
_d5803 		yeah , I know I'm not gonna go all out . 
_d5803 		I thought it would be fun to make valentines but I think about doing it next week but we might not even +/.
_d5803 		o:h .
_d5803 		ri:ght .
_d5803 		so let me bring that stuff , cause I have it to make .
_d5803 		oh , that's great .
_d5803 		xxx paper .
_d5803 		but I've been wanting to do it with her , and I just haven't done it yet , so that's a good idea . 
_d5803 		well ,  .
_d5803 		so , maybe we'll do that if we're not gonna meet next week maybe still +/. 
_d5803 		well , you know , even if I'm not here , you all can still meet . 
_d5803 		if I'm not +//.
_d5803 		if I'm out of town , you all can figure out if you wanna meet at  house or +/. 
_d5803 		did you just go again ?
_d5803 		okay . 
_d5803 		yeah , well we'll see .
_d5803 		but we don't wanna miss making valentines so maybe I'll just bring that stuff . 
_d5803 		okay .
_d5803 		good ! 
_d5803 		I'll see you tomorrow .
_d5803 		all+right .
_d5803 		bye .
_d5803 		bye .
_d5803 		I'm gonna put this to dry over here . 
_d5803 		he never goes in this bathroom .
_d5803 		well , he does once in a while , but I think he's kind+of forgotten that it's here . 
_d5803 		xxx . 
_d5803 		so it's a good place to hide things from him . 
_d5803 		xxx .
_d5803 		you think he might hide there ? 
_d5803 		I have_to go back to the stove because I actually have something on the stove .
_d5803 		yeah , I +//.
_d5803 		let me stir +/.
_d5803 		I'm going to .
_d5803 		I have_to stir what's on the stove first so it doesn't burn . 
_d5803 		I don't want burning onions , do I ? 
_d5803 		you know you can , you can bury me up to my neck in the sand .
_d5803 		xxx go do ? 
_d5803 		you're a shining star , when you smile , you're a shining star , you can shine for me .
_d5803 		just in case you wonder , just in case you care , anytime you need a friend +...
_d5803 		I'll be there , ooh , you're a shining star , late at night , you're a shining star +...
_d5803 		in the dark all night , yodel+odel+eh+hee , yodel+eh+hee+hee +...
_d5804 		fifteen minutes: . 
_d5804 		yodel+odel+eh+hee , yodel+eh+hee+hee .
_d5804 		lo+duh+leh+hee , okay I'm gonna help you find your book .
_d5804 		lo+duh+lo+duh+leh+hee +/.
_d5804 		the curious+george book , and then I'm gonna go back .
_d5804 		okay .
_d5804 		o:h .
_d5804 		oh , dear .
_d5805 		oh , is that what he's gonna act out ? 
_d5805 		oh my .
_d5805 		yes , he swallows a piece of a puzzle .
_d5805 		hold on , let's [: let us] see .
_d5805 		there's lots_of different places that might even be where the books are over there . 
_d5805 		you checked there ?
_d5805 		no , but over here there are some regular books . 
_d5805 		I'm just gonna check +/.
_d5805 		okay , well let me just check .
_d5805 		sometimes , when another person looks , it's just it shows up . 
_d5805 		what's a sock doing there ? 
_d5805 		all+right . 
_d5805 		was Daddy folding laundry today ?
_d5805 		xxx . 
_d5805 		you say that as if it would be a strange thing for him to do .
_d5805 		xxx . 
_d5805 		hmmm , why are socks here ?
_d5806 		okay . 
_d5806 		I do not see any George books here . 
_d5806 		you are right .
_d5806 		I'm gonna look in the +... 
_d5806 		I'm gonna look in the living+room .
_d5806 		let's [: let us] look in the pile that's in the livingroom .
_d5806 		here's George Goes to the Beach .
_d5806 		mmmm . 
_d5806 		you're right . 
_d5806 		I don't see it either .
_d5806 		mmmm+hmmm . 
_d5806 		what about in this pile of books that's here ? 
_d5806 		that book is a library book and has +//.
_d5806 		oh , would you do me a favor ? 
_d5806 		would you put this where we keep the (.) the  newspaper for recycling please ? 
_d5806 		you know , in the hallway ? 
_d5806 		thank+you , sweetie .
_d5806 		thank+you for doing me the fa:vor . 
_d5806 		all+right , now I still need to find that book . 
_d5806 		I'm gonna look in Mommy and Daddy's room , too . 
_d5806 		it's dark in here ! 
_d5806 		eek is right ! 
_d5806 		ee:k . 
_d5806 		ee:k .
_d5806 		all+right , let's see . 
_d5806 		there are some George books here . 
_d5806 		they're all kind+of mixed in with the grown+up books , though .
_d5806 		ye:ah [: yes] , okay . 
_d5806 		are you gonna sing happy birthday tomorrow to Daddy ? 
_d5806 		oh , a sleep present ? 
_d5806 		I will be so happy if you give him a sleep present .
_d5806 		I will be really , really happy if you can do that . 
_d5806 		where is that George ? 
_d5806 		George ? 
_d5806 		where are you , George ?
_d5806 		maybe he's in the back (.) of the book rack . 
_d5806 		there's the hospital book , right ? 
_d5806 		can you pick up that (.) item that does not belong in the hall ?
_d5806 		xxx .
_d5806 		get your foot off , please .
_d5807 		let me look here . 
_d5807 		you can have whatever you want .
_d5807 		these are your books . 
_d5807 		o:h , here's the library George book . 
_d5807 		xxx but I just don't know where that other one is . 
_d5807 		it doesn't seem to be anywhere .
_d5807 		I wonder if it's in the car or in Daddy's car . 
_d5807 		did we take it somewhere ? 
_d5807 		yeah .
_d5807 		what special book thing ? 
_d5807 		oh , you mean that sort of box that's in my car ?
_d5807 		mmmm , that's where it would be probably if it is in my car . 
_d5807 		caps for sale , we have a +//.
_d5807 		all+right , if you're gonna take that , take it , okay ? 
_d5807 		well , put it back then .
_d5807 		don't just leave it on the floor . 
_d5807 		okay . 
_d5807 		I'm gonna move this now .
_d5807 		I don't know , I'm really puzzled . 
_d5807 		I don't (.) &u:m +... 
_d5807 		let's [: let us] check in here again . 
_d5807 		this is the George costume party book . 
_d5807 		we can also ask Daddy when he gets home if he has seen it anywhere .
_d5807 		hmmm . 
_d5807 		well you can still act it out even if you don't have the book .
_d5807 		but let's [: let us] think about this . 
_d5807 		is there some other place where it could be ?
_d5807 		I wonder . 
_d5807 		could it be in the toy basket that's in the livingroom , the one that looks like this ? 
_d5807 		let me just check there .
_d5807 		it's probably worth checking .
_d5807 		oh , you would like a puzzle .
_d5808 		a puzzle piece ? 
_d5808 		okay .
_d5808 		here you go .
_d5808 		there's a puzzle piece .
_d5808 		oh .
_d5809 		is he pretending to be George ? 
_d5809 		did he swallow a puzzle (.) piece ?
_d5809 		oh , the man with the yellow hat had to go somewhere else while George was at the hospital . 
_d5809 		you know , that would never ever happen in your house because we would never leave you at the hospital and go somewhere else . 
_d5809 		not (un)til you're quite a big kid , and even then we probably wouldn't .
_d5809 		well , it would depend on the situation .
_d5809 		uh , we would probably sleep in your room until you were quite a big kid . 
_d5809 		we probably wouldn't go anywhere . 
_d5809 		I mean quite big .
_d5809 		huh , what are you doing ? 
_d5809 		whatcha [: what are you] doing , little boo ? 
_d5809 		the orange ? 
_d5809 		what does that mean , you're hiding from the orange ?
_d5809 		oh , I see .
_d5809 		well , I'm going back to the kitchen now .
_d5809 		wha:t ?
_d5809 		I need to go cook !
_d5810 		can you get down ? 
_d5810 		what are you talking about ? 
_d5810 		what orange ?
_d5810 		I see .
_d5810 		well , here . 
_d5810 		you can hold my hand . 
_d5810 		I have something else in my hand .
_d5810 		what are you (.) doing ? 
_d5810 		what's going on with you ?
_d5810 		I'm gonna go put this bath+mat in the bathroom and then we'll go back to the kitchen . 
_d5810 		and are you almost ready for some (.) fish chowde:r ?
_d5810 		I think it will be very good . 
_d5810 		o:h .
_d5810 		you might be hungry , huh ? 
_d5810 		no , no ?
_d5811 		Doctor Onion ? 
_d5811 		why not ? 
_d5811 		it's where we're gonna eat some supper . 
_d5811 		xxx would you like to wash off the water+color paint for me ?
_d5811 		if I give you a wet rag ? 
_d5811 		why don't you sit up there . 
_d5811 		and do the table first and then (.) and then you can do the  +...
_d5811 		the: chair .
_d5811 		cause the chair needs washing off , too . 
_d5811 		you see some  +... 
_d5811 		xxx .
_d5811 		xxx .
_d5811 		a red spot ? 
_d5811 		mmmm+(o)kay . 
_d5811 		here is a nice rag which I'll put a little soap on . 
_d5811 		and you may wash off +//.
_d5811 		wash off that blue if you can reach it , see ?
_d5811 		good . 
_d5811 		mmmm+(hmmm) .
_d5811 		hmmm , you're doing the wash+a+wash+a ? 
_d5811 		xxx to wash off the chair .
_d5812 		oh , you did do a good job with the table . 
_d5812 		wow .
_d5812 		I'm very impressed .
_d5812 		yes .
_d5812 		well , I think you need to get down to do the chair because I see some on the side that maybe you didn't see . 
_d5812 		so if you stand on the floor and wash off the chair it will probably be a little easier for you . 
_d5812 		mmmm+hmmm .
_d5812 		mmmm+hmmm . 
_d5812 		hmmm ?
_d5812 		hey , that doesn't go there . 
_d5812 		you done with that ? 
_d5812 		let's see .
_d5812 		let me check .
_d5812 		hmmm , you did do a good job . 
_d5812 		are you stealing my pot+holder again ? 
_d5812 		oh , brother . 
_d5812 		oh , brother . 
_d5812 		xxx .
_d5812 		o:h , your microphone came off again .
_d5813 		sit on your bottom please . 
_d5813 		Naima , are you eating chee:se ?
_d5813 		on your bottom , please . 
_d5813 		on your bottom , Naima .
_d5813 		xxx . 
_d5813 		are you finished eating ?
_d5813 		oh , I thought you +//. 
_d5813 		I was about to offer you some frozen raspberries and yogurt .
_d5813 		mmmm . 
_d5813 		okay .
_d5813 		I'll get you some +... 
_d5813 		you want frozen raspberries ?
_d5813 		yes ?
_d5813 		is that so ?
_d5813 		mmmm .
_d5813 		because it's plaid ? 
_d5813 		come to a mommy ? 
_d5813 		o:h .
_d5813 		o:h , you take care of your mommy ?
_d5813 		gee . 
_d5813 		oh yeah , that's usually how it goes . 
_d5813 		Naima , are you gonna eat or just play ? 
_d5813 		oh , I see . 
_d5813 		that's what you're doing .
_d5813 		so that you'll not spill ? 
_d5813 		that's a good idea .
