_t4 		xxx  . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		let's see  and we're recording . 
_t4 		I'm coming honey .
_t4 		xxx .
_t4 		xxx .
_t4 		today is: . 
_t4 		two , three , le(t) me see , two: . 
_t4 		one , two , three , four , five .
_t4 		today's November fifth .
_t4 		uh it's Wednesday . 
_t4 		we're both sick and we're going to read +... 
_t4 		you wanna come sit on my lap ? 
_t4 		we've had this book for a lo:ng time .
_t4 		come sit up here . 
_t4 		oh I remember there was something funny you used to say when we read this book . 
_t4 		let's see I don't know quite how this would work here . 
_t4 		uh: .
_t4 		you: used to say: +...
_t4 		xxx Mo:mmy . 
_t4 		when we used to read this book together . 
_t4 		there's a certain page were you used to say +... 
_t4 		Mo:mmy .
_t4 		(o)kay (.) sometimes Pippo gets lost and Tom has to look for him +... 
_t4 		where is he Naima +//?
_t4 		what's in the book ? 
_t4 		what do you see in this picture ? 
_t4 		all his toys are all over his floor .
_t4 		right ? 
_t4 		he +/.
_t4 		he needs to clean up I think .
_t4 		doesn't he ? 
_t4 		hmmm .
_t4 		yeah that's a tennis racket .
_t4 		I: see: a tra:(in) train also . 
_t4 		um (o)kay .
_t4 		Tom asks Mommy if she has seen Pippo and she says To:m should look in his toy chest again . 
_t4 		looks like the elephant in the toy chest has a (.) an undershirt on . 
_t4 		see ? 
_t4 		and I see a clown .
_t4 		do you see the clown too ? 
_t4 		Daddy says , did you look under your bed ? 
_t4 		but Tom only finds Pippo's hat . 
_t4 		Tom gets really worried about Pippo and thinks he might never see him again . 
_t4 		what is he saying ? 
_t4 		that's what you used to say when you were a baby .
_t4 		that's where you used to say +... 
_t4 		Mo:mmy: .
_t4 		Naima is very congested . 
_t4 		you can probably hear that +//.
_t4 		even Mommy is congested . 
_t4 		hmmm: it's nice to sit and read books when you're sick . 
_t4 		isn't it ? 
_t4 		xxx Mommy says that Pippo can't be far away and that they should look in the living room and that's where Pippo has been all: the time . 
_t4 		in the +..? 
_t4 		bookcase . 
_t4 		one more page . 
_t4 		Tom tells Pippo to let him know before he goes away next time . 
_t4 		do you wanna do the dinosaur sticker book that I put at the bottom of the bed ? 
_t4 		and I also put the magnets there .
_t4 		I mean the magnet boards . 
_t4 		should we do the +//?
_t4 		play with those together ? 
_t4 		come back over here and we'll play with (th)em . 
_t4 		xxx . 
_t4 		yeah we'll just bring it over +/.
_t4 		what ? 
_t4 		transmitter  .
_t4 		the transmitter was kind of +...
_t4 		in your way huh ? 
_t4 		let's see here . 
_t4 		transmitter: !
_t4 		it's a kind of a machine actually .
_t4 		which one do you wanna look at , you wanna look at the dinosaur sticker book or the magnetic beach or the magnetic +...
_t4 		construction site . 
_t4 		do we have any magnets in here ? 
_t4 		huh (.) we don't ! 
_t4 		let's see , are any of them +..? 
_t4 		hey: ! 
_t4 		she's surfing on a surfboard . 
_t4 		you know this is a surfboard , it's something that you use to ri:de in the water . 
_t4 		she's balancing on it and the bo:ard , which is shaped like this , floats on the water . 
_t4 		it's like a +//.
_t4 		it's a thing to ride on , a surf board . 
_t4 		and let's see , what else do we have here ? 
_t4 		this boy is also on a surf board . 
_t4 		are they surfing together ? 
_t4 		xxx they're surfing on the sand now . 
_t4 		here's the lifeguard . 
_t4 		I think most of the magnets are actually in the car . 
_t4 		how (a)bout a dump truck , do we ever see a dump truck at the beach ? 
_t4 		xxx .
_t4 		we did see (.) a +... 
_t4 		something like this at the beach once do you remember , it was making the sand nice and clean and flat . 
_t4 		and there's a radio . 
_t4 		how many sand pipers do you see ? 
_t4 		at the beach . 
_t4 		do you see any sand pipers ? 
_t4 		four ? 
_t4 		try again . 
_t4 		one +... 
_t4 		two +... 
_t4 		three . 
_t4 		how many dolphins do you see jumping out of the water ? 
_t4 		right , there are two dolphins jumping out of the water . 
_t4 		we saw a (.) I don't know what you call it , a special kind of truck for beaches . 
_t4 		it was actually , it was scooping up the sand in this part of it . 
_t4 		and then it was putting it through like a sieve almost and it was taking all the garbage out of the sand and also flattening the sand . 
_t4 		it was kinda [: kind of] like a road roller for the beach . 
_t4 		do you remember that ?
_t4 		that was one time when we were at Craigville beach . 
_t4 		there's a car , is there a truck at the beach today ? 
_t4 		this is a pickup truck . 
_t4 		you know there might be a couple of other  beach (.) magnets in your room . 
_t4 		somewhere , although I don't know where exactly . 
_t4 		on a surf board ? 
_t4 		(be)cause it's a fun way to ride , see you can make (th)em ride +//.
_t4 		wee: she's riding the waves on a surf board . 
_t4 		here's the +/.
_t4 		the life (.) the lifeguard watches people who are in the water and makes sure they're safe . 
_t4 		is she riding the wa:ves ? 
_t4 		&aw: I didn't bring the tissues very close . 
_t4 		xxx ooh: .
_t4 		toward the lifeguard . 
_t4 		what's this magnet +//?
_t4 		oh that's the radio magnet . 
_t4 		what ? 
_t4 		the other kid ? 
_t4 		oh (.) here .
_t4 		that magnet's in the living room ?
_t4 		do you know where ? 
_t4 		where in the living room ? 
_t4 		you've seen it there ? 
_t4 		hmmm .
_t4 		I think most of the magnets are actually in the car in that box that's in the backseat . 
_t4 		we:ll (be)cause this was something that you were playing with a lot in the car . 
_t4 		we could go and get them . 
_t4 		if you wanna play with them . 
_t4 		this one ?
_t4 		okay .
_t4 		climb on board and get to town ? 
_t4 		there's some trucks there !
_t4 		that truck +... 
_t4 		this is +//.
_t4 		this machine +//.
_t4 		this smashes things , see this thing ? 
_t4 		xxx this thing smashes concrete . 
_t4 		smash , smash , smash +//.
_t4 		and this +... 
_t4 		can scoop up the gravel . 
_t4 		xxx like that . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		I think that's a building that's being built there .
_t4 		see this is gonna be the second floor of the building and this might be the first floor of the building . 
_t4 		and this is the second floor of the building . 
_t4 		and this is the floor . 
_t4 		and pretty soon they'll build walls . 
_t4 		around all four sides . 
_t4 		one , two , three , four . 
_t4 		they're going to build four walls . 
_t4 		one along this edge . 
_t4 		one along this edge +... 
_t4 		one along this edge +... 
_t4 		and one along this edge and then it will be a building . 
_t4 		did you know that buildings usually have +//.
_t4 		a regular building usually has four (.) walls . 
_t4 		if it's square . 
_t4 		that's a square isn't it ? 
_t4 		or maybe it's a rectangle +//.
_t4 		I think that's more like a rectangle . 
_t4 		now Mommy has to get herself some tissue +/.
_t4 		can you sit up for a sec .
_t4 		you wanna nurse again ?
_t4 		I don't think there's any milk left . 
_t4 		I think the milk +//.
_t4 		oops . 
_t4 		oh: . 
_t4 		xxx microphone yeah .
_t4 		xxx .
_t4 		let's see if we can do that for a minute . 
_t4 		you wanna take a little nap ?
_t4 		xxx .
_t4 		you're snuggling right there ?
_t4 		ah: .
_t4 		you decided to snuggle right down . 
_t4 		umm: it's good to rest when you're sick .
_t4 		hmmm: . 
_t4 		you're not hungry ? 
_t4 		in +//.
_t4 		the one in the living room you were talking about ? 
_t4 		we could go to the car and get the other ones too . 
_t4 		you got it . 
_t4 		oh: is that the dolphins ? 
_t4 		or is that a different one ? 
_t4 		oh good for you Naima .
_t4 		you were right . 
_t4 		I dunno [: don't know] where you found that . 
_t4 		here you wanna put (th)em in there . 
_t4 		do you need to blow your nose with a tissue ? 
_t4 		you were doing good job being a camel before . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx the dolphins are jumping over the lifeguard's he:ad . 
_t4 		that's kinda [: kind of] silly isn't it ? 
_t4 		oh everyone's on top of the lifeguard now . 
_t4 		I: wanna be a lifegu:ard +... 
_t4 		life , life , life , life (.) I: +... 
_t4 		wanna save your life . 
_t4 		that's a song that Mommy remembers from +... 
_t4 		a long time ago . 
_t4 		I've never seen a lifeguard +...
_t4 		floating on (.) his chair in the (.) water like that . 
_t4 		that's very startling . 
_t4 		do you want me to go to the car and get the other beach stickers ? 
_t4 		what happened to this +//.
_t4 		this was in your pocket . 
_t4 		I don't mean stickers , I mean the magnets . 
_t4 		do you want them ? 
_t4 		okay .
_t4 		I think I might put my clothes on while I'm at it . 
_t4 		and then go out to the car , I guess I'm not gonna take a shower for awhile . 
_t4 		xxx . 
_t4 		xxx okay . 
_t4 		xxx . 
_t4 		ho ,  ,  ,  . 
_t4 		all+right . 
_t4 		xxx (.) what looks like Naima ? 
_t4 		does +//?
_t4 		is there a child that looks like Naima ? 
_t4 		hmmm . 
_t4 		um .
_t4 		le(t) me just (.) put some clothes on . 
_t4 		and then we'll go get those out of the +... 
_t4 		who: used to make it do that ?
_t4 		wig a dig dig and away we go: .
_t4 		xxx . 
_t4 		xxx .
_t4 		what do you see outside ? 
_t4 		do you see: (.) any birds at the feeder ? 
_t4 		yeah: [: yes] ? 
_t4 		yeah ? 
_t4 		yeah .
_t4 		hi: little tiny baby that came out of her mama's belly . 
_t4 		she's crying just like a baby . 
_t4 		yes those are nursies in my bra . 
_t4 		hi honey .
_t4 		why you pushing me ? 
_t4 		yes ?
_t4 		yep [: yes] +//.
_t4 		oh you know what we should probably do ? 
_t4 		oh: except your tired +//.
_t4 		we should go to the store and buy +... 
_t4 		garbage bags and we should buy eggs so that we can eat eggs today . 
_t4 		you don't ? 
_t4 		I'm gonna wash my face . 
_t4 		xxx . 
_t4 		well that's some face cream for Mommy .
_t4 		yep [: yes]  okay come off the stool . 
_t4 		let's put some (.) socks and shoes on you and we can go out to the car and look for the magnets . 
_t4 		I think we might actually need (.) something to carry them back in here , with don't you think ? 
_t4 		you're gonna bring them in here and play with them ?
_t4 		where's the one who looks like Naima +//?
_t4 		is there a magnet +..?
_t4 		with a picture of a child that looks like Naima ? 
_t4 		it's what ? 
_t4 		it's wa:lking +/?
_t4 		the child ?
_t4 		you wanna stay in the house while I get them ?
_t4 		uh I don't think I'm gonna carry you out to the car .
_t4 		oh: you can stay here you know it , if you're not gonnna [: going to] put your shoes and socks on .
_t4 		you can stay in the doorway while I go and get them .
_t4 		you can't come out without shoes and socks on .
_t4 		and I'm not gonna carry you .
_t4 		it'll just take a minute +//.
_t4 		oh is it raining out ?
_t4 		it actually is raining , a little tiny bit +//.
_t4 		you stay there . 
_t4 		and I'll get the magnets .
_t4 		xxx .
_t4 		(e)specially because it's raining .
_t4 		Naima stay in the house .
_t4 		Naima: . 
_t4 		stay in the house please .
_t4 		I'll be right there . 
_t4 		xxx .
_t4 		xxx here's the magnets . 
_t4 		oh: which book is that ? 
_t4 		oh you wanna match the letters ? 
_t4 		that's a great idea .
_t4 		the name of the book ? 
_t4 		which letters ? 
_t4 		do you wanna use the magnetic letters or the block letters ? 
_t4 		are there letter stickers in that book ?
_t4 		you mean these letters you wanna match ? 
_t4 		okay .
_t4 		I don't remember that there +//.
_t4 		oh: right , right , right I know what you're talking about . 
_t4 		the words that are in blue . 
_t4 		okay , we could do that . 
_t4 		there was lots to do , Arthur gave Kate a ride in a little fire truck .
_t4 		the words fire truck are in blue . 
_t4 		so can you find any pictures of a fire truck ? 
_t4 		in the page of stickers ? 
_t4 		I don't see a fire truck there . 
_t4 		hmmm: . 
_t4 		maybe some stickers are missing ? 
_t4 		okay +/.
_t4 		all+right well I don't see the fire truck , that one is missing .
_t4 		because I haven't found that one . 
_t4 		I think maybe you used the stickers for something else ?
_t4 		let's see , this is apples or strawberries right ? 
_t4 		that's the word puppy in blue and I see a sticker that has +...
_t4 		Pal the puppy  here . 
_t4 		puppy . 
_t4 		p u p p y . 
_t4 		for example , this does not belong here . 
_t4 		and there's shoes , I bet there's a blue word shoes somewhere , let's look for a blue word (be)cause there's a pair of shoes . 
_t4 		hmmm: . 
_t4 		xxx (.) that's the word shoes +//.
_t4 		s h o e s , you can put those right on that word .
_t4 		yep [: yes] .
_t4 		back at the street fair , the clown with balloons tripped over his big floppy shoes: . 
_t4 		crash , down he went . 
_t4 		and as he fell he let go of his balloons . 
_t4 		then guess what , a little brown puppy jumped up and grabbed the balloon strings: . 
_t4 		that's in blue +//.
_t4 		with his teeth , that's also in blue . 
_t4 		do we have a (.) sticker that has strings or teeth ?
_t4 		I see teeth . 
_t4 		a teeth sticker . 
_t4 		do you see it ? 
_t4 		we need a tissue . 
_t4 		ooh: you see the teeth sticker ? 
_t4 		xxx . 
_t4 		no actually these are the teeth , look . 
_t4 		that's a teeth sticker . 
_t4 		oh where's that (.) word ? 
_t4 		teeth . 
_t4 		what letter do you think teeth begins with ? 
_t4 		what letter do you think that is +/?
_t4 		yes , t very good +/.
_t4 		there you go . 
_t4 		that's where teeth is and it does begin with letter t . 
_t4 		okay let's look for another word . 
_t4 		that +//.
_t4 		that is in blue . 
_t4 		let's see . 
_t4 		start at the back this time . 
_t4 		that's the word one . 
_t4 		the number one . 
_t4 		and that's the num(ber) +//.
_t4 		that's the +... 
_t4 		ah word red . 
_t4 		well I don't know +//.
_t4 		I don't see: a sticker that has +... 
_t4 		maybe +//.
_t4 		yeah maybe it's somewhere else .
_t4 		you did ?
_t4 		okay . 
_t4 		I'll just look through the book and see if there's any stickers that are +... 
_t4 		xxx there's the number one . 
_t4 		see: +... 
_t4 		that goes on the wo:rd one . 
_t4 		and the (.) sentence is (.) when he got home he still had one beautiful red balloon . 
_t4 		very good Naima . 
_t4 		one . 
_t4 		hey: .
_t4 		is that an Arthur sticker +/?
_t4 		oh: my gosh . 
_t4 		you put it right on top of Arthur .
_t4 		um (.) let's find more blue words . 
_t4 		some of them we've already done +//.
_t4 		red , we're still looking for something that's red . 
_t4 		all the blue words are covered up already there . 
_t4 		we need strings: +//.
_t4 		somewhere there's a sticker that should be a picture of strings: . 
_t4 		hmmm . 
_t4 		hmmm . 
_t4 		oh there's lots_of blue words here . 
_t4 		uh: Arthur passed the ring toss table . 
_t4 		I think there's a picture of a ring right +//?
_t4 		didn't I find that ? 
_t4 		here we go . 
_t4 		what letter do you think that word begins with +//?
_t4 		ring . 
_t4 		r:ing . 
_t4 		can you guess ? 
_t4 		very good (.) r .
_t4 		that's where the word ring is .
_t4 		see there's a lower case r that starts the word . 
_t4 		put the ring right there . 
_t4 		ri:ng . 
_t4 		let's see , what else +//?
_t4 		oh . 
_t4 		yeah I think actually a bunch of these things go there . 
_t4 		Arthur passed the ring toss ta:ble +... 
_t4 		yep [: yes] .
_t4 		and there's the word table . 
_t4 		right there +/.
_t4 		and there's a sticker for table .
_t4 		table +//.
_t4 		can you find the word again ? 
_t4 		great . 
_t4 		Arthur passed the ring toss table +... 
_t4 		the bob for apples table +... 
_t4 		the word apples is in blue . 
_t4 		a:pple . 
_t4 		do you know what letter that begins with ? 
_t4 		a:pple . 
_t4 		ah: . 
_t4 		very good Naima , right there . 
_t4 		that's where the word apples is . 
_t4 		and a table with pumpkin pies +... 
_t4 		that word +//.
_t4 		that's actually two words , pumpkin pies . 
_t4 		but there's only one sticker , do you see a picture of pumpkin pies +//?
_t4 		I don't think you've ever seen pumpkin pie . 
_t4 		that's what it looks like . 
_t4 		and take this . 
_t4 		(o)kay , put it right on the pumpkin pies . 
_t4 		pumpkin pies . 
_t4 		what word begins with p ?
_t4 		yeah .
_t4 		right here see ? 
_t4 		pumpkin pies . 
_t4 		good . 
_t4 		chocolate cakes and cookies . 
_t4 		uh: these are the cakes +//.
_t4 		pictures of cakes . 
_t4 		and the word +//.
_t4 		what letter do you think cakes begins with ?
_t4 		that's a very good guess . 
_t4 		but for ca:kes , it's actually c not k . 
_t4 		see that begins with letter c +//.
_t4 		that's the word cakes . 
_t4 		but you're right ,  sometimes is made by letter k . 
_t4 		let's see: +... 
_t4 		what else do we want here +/?
_t4 		yeah I've +//.
_t4 		see these stickers , we could probably put them where they belong instead . 
_t4 		hey: and I see: the color red which was on that page where the balloon is . 
_t4 		hold on to this sticker . 
_t4 		and I tape it off and give it to you . 
_t4 		okay do you (re)member there was a page +... 
_t4 		where the color red +//.
_t4 		ye:s . 
_t4 		what letter do you think red begins with +/?
_t4 		very good Naima .
_t4 		let's see . 
_t4 		a:nd there was something about an ice cream co:ne . 
_t4 		right ? 
_t4 		hmmm . 
_t4 		co:ne . 
_t4 		right there . 
_t4 		that word down there is co:ne . 
_t4 		cone begins with C too . 
_t4 		this is a little . 
_t4 		trai:n . 
_t4 		truck .
_t4 		you're right I said the wrong thing didn't I ? 
_t4 		um (o)kay .
_t4 		I'm looking to see if there are any other blue words . 
_t4 		I thi:nk mostly we're done with that part . 
_t4 		(be)cause I think we've  +//.
_t4 		uh fire truck +//.
_t4 		oh: maybe that's , is that a fire truck +//?
_t4 		but that's a gre:en truck . 
_t4 		that's not a fire truck . 
_t4 		hmmm: . 
_t4 		you know what , we could put these other stickers on a plain piece of paper and we could write a story and use the stickers . 
_t4 		would you like to do that ? 
_t4 		um (o)kay . 
_t4 		well this isn't part of the story . 
_t4 		I can read the story (.) if you want . 
_t4 		all+right . 
_t4 		Arthur's Lost Puppy . 
_t4 		what's that noise ? 
_t4 		Arthur and d+w took baby Kate to the street fair . 
_t4 		Pal came along too . 
_t4 		there was lots to do . 
_t4 		Arthur gave Kate a ride in a little fire truck . 
_t4 		that went around and around . 
_t4 		d+w got her face painted . 
_t4 		look Kate , she said . 
_t4 		I'm a cat . 
_t4 		but Kate was looking at something else . 
_t4 		suddenly Kate began to cry . 
_t4 		are you hungry asked Arthur . 
_t4 		here's your bottle . 
_t4 		but Kate did not want her bottle . 
_t4 		wa: wa: wa: she cried . 
_t4 		do you have a wet diaper , asked d+w . 
_t4 		but Kate's diaper was dry . 
_t4 		and still she cried . 
_t4 		wa: wa: wa: +/.
_t4 		um: .
_t4 		Arthur lifted the baby from her stroller . 
_t4 		he rocked her in his arms . 
_t4 		he tickled her tummy: . 
_t4 		he made funny faces , but still she cried . 
_t4 		wa: wa: wa: . 
_t4 		Kate loves ice cream says Arthur . 
_t4 		run to the store d+w . 
_t4 		and get a +//.
_t4 		get her a cone . 
_t4 		xxx .
_t4 		because these are stickers that don't really belong here . 
_t4 		we can use them for something else . 
_t4 		let's see . 
_t4 		d+w tied Pal's leash to a bench . 
_t4 		and went into the store . 
_t4 		a clown with balloons walked by . 
_t4 		Pal barked at him . 
_t4 		woof woof woof . 
_t4 		when d+w came out of the store , Pal was gone . 
_t4 		she looked up and down the street +... 
_t4 		that dog is trouble . 
_t4 		she cried . 
_t4 		and she ran to tell Arthur . 
_t4 		oh no , cried Arthur , why would Pal run away ? 
_t4 		maybe he's mad at you , said d+w . 
_t4 		you yelled at him today for chewing your slippers . 
_t4 		Arthur said nothing . 
_t4 		he just looked very sad . 
_t4 		but Kate had alot to say . 
_t4 		wa: wa: wa: wa: she cried . 
_t4 		then Arthur said , d+w take Kate home , maybe she needs a doctor . 
_t4 		and I need to find Pal , he began calling +... 
_t4 		here Pal , here Pal . 
_t4 		he:re Pal , he:re Pal . 
_t4 		Arthur passed the ring toss table , the bob for apples table , and a table with pumpkin pies , chocolate cakes , and cookies . 
_t4 		he wished there was a table with hamburgers . 
_t4 		Pal would be sure to be hanging around it . 
_t4 		have you seen a lost puppy , Arthur asked the police officer . 
_t4 		a lost puppy , said the officer . 
_t4 		yes , one was taken to the +... 
_t4 		is that the police station +//?
_t4 		to the school . 
_t4 		le(t) me see +//.
_t4 		yep [: yes] . 
_t4 		one was taken to the school . 
_t4 		oh thank you said Arthur and he ran to the school . 
_t4 		but the lost puppy was not Pal . 
_t4 		Arthur sadly walked home . 
_t4 		back at the street fair the clown with the balloons tripped over his big floppy shoes: . 
_t4 		crash . 
_t4 		down he went . 
_t4 		and as he fell he let go of his balloons . 
_t4 		then +... 
_t4 		guess what ? 
_t4 		a little brown puppy jumped up and grabbed the balloon strings with his teeth . 
_t4 		do you wanna blow your nose ? 
_t4 		the balloons rose higher and higher . 
_t4 		over the +... 
_t4 		roofs . 
_t4 		over the +... 
_t4 		trees , and up , up , up they went . 
_t4 		and so did Pal . 
_t4 		look , someone shouted . 
_t4 		a flying puppy . 
_t4 		a flying puppy ? 
_t4 		do puppies have wings Naima ? 
_t4 		what has wings ?
_t4 		puppies do ? 
_t4 		puppies don't .
_t4 		you wanna nurse ?
_t4 		um (o)kay .
_t4 		and +/.
_t4 		then suddenly ,  , pop ,  , the balloons hit a tall tree . 
_t4 		one by one they burst . 
_t4 		Pal floated slowly down . 
_t4 		when he got home , he still had one beautiful red balloon . 
_t4 		and one was all he needed . 
_t4 		to make baby Kate happy . 
_t4 		um: .
_t4 		um: .
_t4 		oh my pumpkin . 
_t4 		yeah , okay .
_t4 		xxx .
_t4 		uh .
_t4 		is that a good snack you're having ? 
_t4 		is it yummy ? 
_t4 		would you like some fresh banana too ? 
_t4 		(o)kay: . 
_t4 		you could ha:ve some plain yogurt if you want . 
_t4 		yeah ? 
_t4 		(o)kay . 
_t4 		I think they call him Zaab as a nickname . 
_t4 		xxx .
_t4 		and Zaab is like a nickname +//. 
_t4 		you gonna have this yogurt ?
_t4 		you want anything with it ? 
_t4 		you could have a little banana . 
_t4 		you could +/.
_t4 		all+right . 
_t4 		hmmm: . 
_t4 		more blueberries . 
_t4 		a:nd wheat germ . 
_t4 		you want the kind in the red container ? 
_t4 		um  . 
_t4 		xxx let's see (.) and I'm gonna drink some juice . 
_t4 		because juice is a good thing to drink when you have a +... 
_t4 		cold . 
_t4 		would you also like some apple juice ? 
_t4 		in a sippy cup or in a bottle ? 
_t4 		yes or no ? 
_t4 		okay . 
_t4 		I will give you some water . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		wha(t) ? 
_t4 		oh: . 
_t4 		I know exactly what you're talking about and there's a picture of +...
_t4 		a boy peeing standing up that way too in the book . 
_t4 		mmmm+hmmm . 
_t4 		that's the picture you're talking about in the (.) potty book ? 
_t4 		yep [: yes] sometimes (.) boys and men can stand up (.) to pee . 
_t4 		and they don't have_to wipe their bottoms . 
_t4 		and you've seen +//.
_t4 		you've seen Daddy do that when he takes you to the y+m+c+a for swim class ? 
_t4 		xxx what friend is behind the tissue box ? 
_t4 		it's Mr Grizz .
_t4 		do you need more yogurt ?
_t4 		no . 
_t4 		he i:s ? 
_t4 		what's the matter with him ?
_t4 		running away ? 
_t4 		xxx . 
_t4 		because he was so sick you mean ? 
_t4 		oh: he was too sick to climb trees ?
_t4 		that's pretty sick for a bear . 
_t4 		yeah . 
_t4 		that's good . 
_t4 		just like +/.
_t4 		he walked outside ? 
_t4 		xxx .
_t4 		is a plant easier to climb than a tree ?
_t4 		uh huh .
_t4 		do you want something else to eat sweetie pie +/?
_t4 		oh I'm glad he's better . 
_t4 		you want something else to eat sweetie ? 
_t4 		you wanna get down ? 
_t4 		do you want some crayons ? 
_t4 		and markers ? 
_t4 		do you wanna sort the buttons ?
_t4 		what do you wanna do ? 
_t4 		you wanna go in the car ? 
_t4 		do you wanna get down ? 
_t4 		oh it's Mrs Grizz ?
_t4 		hello Mrs Grizz . 
_t4 		he made them .
_t4 		I can smell it , can you smell cardimum ? 
_t4 		yeah . 
_t4 		he put (th)em in there .
_t4 		I think he thought it would be a good fla:vor in the cookies . 
_t4 		um  .
_t4 		Grizz says what ? 
_t4 		xxx .
_t4 		oh: muntamum is instead of cardimum ?
_t4 		is that bear language ?
_t4 		I see . 
_t4 		bear: . 
_t4 		bear: +/.
_t4 		wondering inside a sponge ?
_t4 		or wandering inside a sponge ? 
_t4 		xxx . 
_t4 		you know what , I think if you're done I'm gonna take away your food because I don't want any extra mess to clean up .
_t4 		and I think you are done aren't you ? 
_t4 		should we do that ?
_t4 		should we take him in the car ?
_t4 		oh already , that's where we are ? 
_t4 		uh huh . 
_t4 		xxx .
_t4 		we:ll maybe the bird is Dr Bird . 
_t4 		no ?
_t4 		ye:ah [: yes] .
_t4 		yep [: yes] . 
_t4 		(be)cause a tree is sometimes +...
_t4 		a good place to hide from +... 
_t4 		animals . 
_t4 		that wanna eat them . 
_t4 		animals that can't climb trees that is . 
_t4 		like +//.
_t4 		I dunno [: don't know] I think raccoons might eat birds eggs . 
_t4 		raccoons can climb trees though +//.
_t4 		I +//.
_t4 		see yeah so I dunno [: don't know] . 
_t4 		some +//.
_t4 		not all birds build their nests in trees though , some birds build their nests in the gra:ss . 
_t4 		or in the sa:nd . 
_t4 		at the beach . 
_t4 		o:r some of them even build their nests in houses . 
_t4 		like in the little spot up there . 
_t4 		xxx I see a yellow jacket nest right there . 
_t4 		I think those yellow jackets moved their house over here . 
_t4 		xxx right there .
_t4 		now that I'm looking at that I can see there's a little yellow jacket ho:me . 
_t4 		xxx .
_t4 		you wanna get down now honey ? 
_t4 		it's hard to see from here , it's camouflaged but I'll show you next time we go outside . 
_t4 		you wanna get down ? 
_t4 		camouflaged means it's the same color as (.) the thing that it's on +//.
_t4 		hello chickadee . 
_t4 		have a little of your water . 
_t4 		it's good for you it'll help you feel better .
_t4 		juice ?
_t4 		you just told me you didn't want juice . 
_t4 		I'm gonna keep this here for you to sip on . 
_t4 		chicka chick chick .
_t4 		xxx .
_t4 		oh sleepy . 
_t4 		ah  what's scare +/.
_t4 		xxx .
_t4 		a bear . 
_t4 		oh no .
_t4 		um: hello scary bear .
_t4 		you are a very scary bear . 
_t4 		oh you're sleeping in a cave ?
_t4 		okay I'm going to be very quiet . 
_t4 		the bear's waking up .
_t4 		hello bear .
_t4 		xxx what's scary ?
_t4 		a be:ar .
_t4 		her ca:ve . 
_t4 		oh .
_t4 		I'll be very quiet . 
_t4 		good morning bear . 
_t4 		good morning bear .
_t4 		xxx ooh .
_t4 		I'm so scared .
_t4 		xxx . 
_t4 		oh dear .
_t4 		oh a scary bear . 
_t4 		no: .
_t4 		xxx .
_t4 		oh: .
_t4 		xxx .
_t4 		scary , I'm so scared . 
_t4 		xxx .
_t4 		goodnight bear . 
_t4 		good morning  .
_t4 		it's a bear . 
_t4 		oh my gosh . 
_t4 		xxx . 
_t4 		oh okay . 
_t4 		well the bear's going to sleep now . 
_t4 		goodnight bear . 
_t4 		the mommy bear's going in here for a minute .
_t4 		I guess that bear is asleep . 
_t4 		so I'll just put away some clean dishes for a minute . 
_t4 		I think I hear a bear in there . 
_t4 		oh mother bear to come in ? 
_t4 		um .
_t4 		um (o)kay . 
_t4 		hello: . 
_t4 		is my bear cub waking up ? 
_t4 		or is my bear cub asleep ? 
_t4 		uh: .
_t4 		I better be +/.
_t4 		I'll be very quiet .
_t4 		yes . 
_t4 		hello: bear cub . 
_t4 		uh: you're a scary bear , okay .
_t4 		uh: .
_t4 		you're very scary Naima bear .
_t4 		I'm gonna put this (.) away in the kitchen where it goes . 
_t4 		xxx okay goodnight little baby bear . 
_t4 		xxx .
_t4 		okay I'll say that . 
_t4 		let's see  I thought I heard a funny noise in here .
_t4 		xxx what's that ? 
_t4 		I think it's a bear .
_t4 		waking up . 
_t4 		coming out of her ca:ve . 
_t4 		xxx scaring her mama . 
_t4 		goodnight bear . 
_t4 		okay I'll come and say that in just a minute . 
_t4 		okay I'll be right there to say that in just a sec . 
_t4 		hmmm I hear a funny noise in the living room I wonder what that noise is: ?
_t4 		hmmm: . 
_t4 		I wonder , is it a ra:bbit +..? 
_t4 		maybe it's a rabbit . 
_t4 		maybe it's a +... 
_t4 		chicken . 
_t4 		maybe it's a snake , I better find out what it is . 
_t4 		xxx . 
_t4 		this must be a bear's cave and that must be a bear in there . 
_t4 		it is a little bear .
_t4 		xxx .
_t4 		that's a roaring bear .
_t4 		she is .
_t4 		I'm gonna put this away over here +/.
_t4 		you are very scary .
_t4 		o:kay goodnight little bear .
_t4 		what's this: it must be +... 
_t4 		xxx a bear: . 
_t4 		the  +... 
_t4 		uh (.) what shall we call it ?
_t4 		the little bag that clips on .
_t4 		should we go get that ? 
_t4 		to clip it on you so you can wear it . 
_t4 		you just wanna eat grapes ? 
_t4 		okay .
_t4 		I'm gonna give you the grapes over here . 
_t4 		find what ? 
_t4 		uh+huh .
_t4 		you already found them . 
_t4 		you can have them out of this bowl if you want . 
_t4 		I'm gonna put this here , okay ? 
_t4 		are they good grapes ? 
_t4 		that's good . 
_t4 		cause [: because] it's a   transmitter . 
